         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001026e4 00000050 T APT_JumpToHomeMenu
00102734 0000003c T APT_NotifyToWait
00102770 00000088 T APT_AppletUtility
001027f8 00000120 T aptAppletUtility_Exit_RetToApp
00102918 0000003c T aptAppletClosed
00102954 000000e4 t aptAppStarted
00102a38 00000154 T aptInit
00102b8c 00000074 T APT_GlanceParameter
00102c00 00000074 T APT_ReceiveParameter
00102c74 00000070 T APT_SendParameter
00102ce4 0000004c T APT_SendCaptureBufferInfo
00102d30 000001c0 T aptReturnToMenu
00102ef0 00000040 T APT_ReplySleepQuery
00102f30 0000003c T APT_ReplySleepNotificationComplete
00102f6c 000002cc T aptEventHandler
00103238 0000003c T APT_PrepareToCloseApplication
00103274 00000058 T APT_CloseApplication
001032cc 000000e0 T aptExit
001033ac 00000044 T APT_SetAppCpuTimeLimit
001033f0 00000054 T APT_GetAppCpuTimeLimit
00103444 00000050 T APT_CheckNew3DS_Application
00103494 00000050 T APT_CheckNew3DS_System
001034e4 0000007c T APT_CheckNew3DS
00103560 0000004c T APT_PrepareToDoAppJump
001035ac 00000068 T APT_DoAppJump
00103614 0000003c T APT_PrepareToStartLibraryApplet
00103650 00000060 T APT_StartLibraryApplet
001036b0 00000104 T aptAppletStarted
001037b4 00000078 T aptMainLoop
0010382c 000001b8 T APT_LaunchLibraryApplet
001039e4 0000003c T APT_PrepareToStartSystemApplet
00103a20 00000060 T APT_StartSystemApplet
00103a80 0000010c t gspEventThreadMain
00103b8c 00000014 T gspInit
00103ba0 00000018 T gspExit
00103bb8 000000cc T gspInitEventHandler
00103c84 00000058 T gspExitEventHandler
00103cdc 00000058 T gspWaitForEvent
00103d34 00000070 T GSPGPU_WriteHWRegs
00103da4 0000008c T GSPGPU_WriteHWRegsWithMask
00103e30 00000070 T GSPGPU_ReadHWRegs
00103ea0 00000074 T GSPGPU_SetBufferSwap
00103f14 00000054 T GSPGPU_FlushDataCache
00103f68 00000054 T GSPGPU_InvalidateDataCache
00103fbc 0000003c T GSPGPU_SetLcdForceBlack
00103ff8 00000034 T GSPGPU_TriggerCmdReqQueue
0010402c 0000006c T GSPGPU_RegisterInterruptRelayQueue
00104098 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001040cc 00000050 T GSPGPU_AcquireRight
0010411c 00000034 T GSPGPU_ReleaseRight
00104150 00000084 T GSPGPU_ImportDisplayCaptureInfo
001041d4 00000034 T GSPGPU_SaveVramSysArea
00104208 00000034 T GSPGPU_RestoreVramSysArea
0010423c 0000010c T GSPGPU_SubmitGxCommand
00104348 00000054 T GX_RequestDma
0010439c 00000068 T GX_SetCommandList_Last
00104404 00000074 T GX_SetMemoryFill
00104478 00000064 T GX_SetDisplayTransfer
001044dc 00000068 T GX_SetTextureCopy
00104544 00000068 T GX_SetCommandList_First
001045ac 000000a4 T hidExit
00104650 00000058 T hidWaitForEvent
001046a8 0000003c T hidCheckSectionUpdateTime
001046e4 00000234 T hidScanInput
00104918 00000010 T hidKeysHeld
00104928 00000010 T hidKeysDown
00104938 00000010 T hidKeysUp
00104948 00000018 T hidTouchRead
00104960 00000018 T hidCircleRead
00104978 00000020 T hidAccelRead
00104998 00000020 T hidGyroRead
001049b8 00000090 T HIDUSER_GetHandles
00104a48 00000120 T hidInit
00104b68 0000002c T HIDUSER_EnableAccelerometer
00104b94 0000002c T HIDUSER_DisableAccelerometer
00104bc0 0000002c T HIDUSER_EnableGyroscope
00104bec 0000002c T HIDUSER_DisableGyroscope
00104c18 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00104c54 00000038 T HIDUSER_GetSoundVolume
00104c8c 00000068 T irrstExit
00104cf4 0000004c T irrstWaitForEvent
00104d40 0000003c T irrstCheckSectionUpdateTime
00104d7c 000000b4 T irrstScanInput
00104e30 00000018 T irrstKeysHeld
00104e48 00000018 T irrstCstickRead
00104e60 00000050 T IRRST_GetHandles
00104eb0 000000c8 T irrstInit
00104f78 00000038 T IRRST_Initialize
00104fb0 0000002c T IRRST_Shutdown
00104fdc 000000f4 T __system_initArgv
001050d0 T svcControlMemory
001050f0 T svcQueryMemory
00105120 T svcExitProcess
00105128 T svcCreateThread
00105148 T svcExitThread
00105150 T svcSleepThread
00105158 T svcSetThreadPriority
00105160 T svcCreateMutex
00105174 T svcReleaseMutex
0010517c T svcCreateEvent
00105190 T svcSignalEvent
00105198 T svcClearEvent
001051a0 T svcCreateTimer
001051b4 T svcSetTimer
001051bc T svcCancelTimer
001051c4 T svcClearTimer
001051cc T svcCreateMemoryBlock
001051e4 T svcMapMemoryBlock
001051ec T svcUnmapMemoryBlock
001051f4 T svcCreateAddressArbiter
001051fc T svcArbitrateAddress
0010521c T svcCloseHandle
00105224 T svcWaitSynchronization
0010522c T svcWaitSynchronizationN
00105254 T svcDuplicateHandle
00105268 T svcGetSystemTick
00105270 T svcGetSystemInfo
00105290 T svcGetProcessInfo
001052ac T svcConnectToPort
001052c0 T svcSendSyncRequest
001052c8 T svcOpenProcess
001052dc T svcGetProcessId
001052f0 T svcOutputDebugString
001052f8 T svcCreateSemaphore
0010530c T svcReleaseSemaphore
00105320 T svcGetThreadId
00105334 T svcCreatePort
00105354 T svcDebugActiveProcess
00105368 T svcBreakDebugProcess
00105370 T svcTerminateDebugProcess
00105378 T svcGetProcessDebugEvent
00105380 T svcContinueDebugEvent
00105388 T svcGetProcessList
001053a8 T svcReadProcessMemory
001053b0 T svcMapProcessMemory
001053b8 T svcUnmapProcessMemory
001053c0 T svcQueryProcessMemory
001053e4 T svcGetProcessorID
001053f0 T initSystem
00105434 T __ctru_exit
00105454 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00105478 00000004 t addrMapNodeDestructor(rbtree_node*)
0010547c 00000140 T linearMemAlign
001055bc 00000008 T linearAlloc
001055c4 00000008 T linearRealloc
001055cc 00000050 T linearFree
0010561c 0000000c T linearSpaceFree
00105628 000000a0 T MemPool::CoalesceRight(MemBlock*)
001056c8 00000144 T MemPool::Allocate(MemChunk&, unsigned long, int)
0010580c 00000104 T MemPool::Deallocate(MemChunk const&)
00105910 00000030 T MemPool::GetFreeSpace()
00105940 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00105964 00000004 t addrMapNodeDestructor(rbtree_node*)
00105968 00000130 T vramMemAlign
00105a98 00000008 T vramAlloc
00105aa0 00000008 T vramRealloc
00105aa8 00000050 T vramFree
00105af8 0000000c T vramSpaceFree
00105b04 00000070 T rbtree_find
00105b74 00000014 T rbtree_init
00105b88 000001e4 t do_insert
00105d6c 00000008 T rbtree_insert
00105d74 00000008 T rbtree_insert_multi
00105d7c 00000340 T rbtree_remove
001060bc 000000ac T rbtree_rotate
00106168 000000a4 W __system_allocateHeaps
0010620c 0000001c W __appExit
00106228 00000020 W __appInit
00106248 00000090 W __libctru_exit
001062d8 0000004c W __libctru_init
00106328 00000058 t getSysTime
00106380 0000004c T osConvertVirtToPhys
001063cc 00000020 T osConvertOldLINEARMemToNew
001063ec 000000f8 T __libctru_gtod
001064e4 00000074 T osGetTime
00106558 00000014 T osGetFirmVersion
0010656c 00000014 T osGetKernelVersion
00106580 00000020 T osStrError
001065a0 00000010 t sdmc_link
001065b0 00000010 t sdmc_dirreset
001065c0 00000010 t sdmc_chmod
001065d0 00000010 t sdmc_fchmod
001065e0 00000024 t error_cmp
00106604 00000050 t sdmc_translate_error
00106654 00000030 t sdmc_fsync
00106684 00000050 t sdmc_ftruncate
001066d4 000000c0 t sdmc_statvfs
00106794 00000034 t sdmc_dirclose
001067c8 000000dc t sdmc_dirnext
001068a4 00000030 t sdmc_close
001068d4 0000006c t sdmc_fstat
00106940 000000bc t sdmc_seek
001069fc 00000090 t sdmc_read
00106a8c 0000010c t sdmc_write
00106b98 000001a8 t sdmc_utf16path
00106d40 00000080 t sdmc_rmdir
00106dc0 0000009c t sdmc_diropen
00106e5c 000000a8 t sdmc_chdir
00106f04 00000080 t sdmc_mkdir
00106f84 0000013c t sdmc_rename
001070c0 00000080 t sdmc_unlink
00107140 00000134 t sdmc_stat
00107274 000001a8 t sdmc_open
0010741c 00000130 T sdmcInit
0010754c 00000050 T sdmcExit
0010759c 0000002c T FS_makePath
001075c8 00000024 T fsExit
001075ec 00000074 T FSUSER_Initialize
00107660 0000006c T fsInit
001076cc 000000ac T FSUSER_OpenFile
00107778 000000cc T FSUSER_OpenFileDirectly
00107844 00000088 T FSUSER_DeleteFile
001078cc 000000c4 T FSUSER_RenameFile
00107990 00000088 T FSUSER_DeleteDirectory
00107a18 00000008 T FSUSER_DeleteDirectoryRecursively
00107a20 00000098 T FSUSER_CreateFile
00107ab8 0000008c T FSUSER_CreateDirectory
00107b44 000000c4 T FSUSER_RenameDirectory
00107c08 00000094 T FSUSER_OpenDirectory
00107c9c 00000088 T FSUSER_OpenArchive
00107d24 00000058 T FSUSER_CloseArchive
00107d7c 0000007c T FSUSER_GetSdmcArchiveResource
00107df8 0000007c T FSUSER_GetNandArchiveResource
00107e74 0000004c T FSUSER_IsSdmcDetected
00107ec0 0000004c T FSUSER_IsSdmcWritable
00107f0c 00000044 T FSFILE_Close
00107f50 0000005c T FSFILE_Read
00107fac 00000064 T FSFILE_Write
00108010 00000040 T FSFILE_GetSize
00108050 0000002c T FSFILE_SetSize
0010807c 00000038 T FSFILE_GetAttributes
001080b4 00000028 T FSFILE_SetAttributes
001080dc 00000024 T FSFILE_Flush
00108100 00000054 T FSDIR_Read
00108154 00000044 T FSDIR_Close
00108198 0000008c T rbtree_node_next
00108224 0000008c T rbtree_node_prev
001082b0 00000138 T decode_utf8
001083e8 000000e8 T utf16_to_utf8
001084d0 000000b8 T utf8_to_utf16
00108588 00000060 T decode_utf16
001085e8 00000068 T encode_utf16
00108650 00000104 T encode_utf8
00108754 00000018 T setDefaultDevice
0010876c 000000ac T FindDevice
00108818 0000002c T RemoveDevice
00108844 00000094 T AddDevice
001088d8 00000024 T GetDeviceOpTab
001088fc 00000070 T _sbrk_r
0010896c 000001bc T _concatenate_path
00108b28 00000148 T chdir
00108c70 000000a0 T getcwd
00108d10 00000018 T __libc_lock_init
00108d28 00000018 T __libc_lock_acquire
00108d40 00000024 T __libc_lock_try_acquire
00108d64 00000018 T __libc_lock_release
00108d7c 00000018 T __libc_lock_close
00108d94 00000018 T __libc_lock_init_recursive
00108dac 00000018 T __libc_lock_acquire_recursive
00108dc4 00000024 T __libc_lock_try_acquire_recursive
00108de8 00000018 T __libc_lock_release_recursive
00108e00 00000018 T __libc_lock_close_recursive
00108e18 00000028 T __getreent
00108e48 00000390 T strcmp
001091e0 000001a4 T main
00109384 000000e4 T round
00109468 00000078 T bsearch
001094e0 00000040 T __libc_fini_array
00109520 00000078 T __libc_init_array
00109598 00000018 T malloc
001095b0 00000018 T free
001095c8 00000740 T _malloc_r
00109d08 000000f4 T memcpy
00109dfc 000000f0 T memset
00109eec 00000004 T __malloc_lock
00109ef0 00000004 T __malloc_unlock
00109ef4 000000f0 T strcpy
00109fe4 0000005c T strlen
0010a040 000000a4 T strncat
0010a0e4 000000e0 T strncpy
0010a1c4 000000f8 T _malloc_trim_r
0010a2bc 000002b4 T _free_r
0010a570 0000016c T strchr
0010a6dc 00000110 T strncmp
0010a7ec 0000005c T strnlen
0010a848 00000044 T strrchr
0010a88c T _fini
0010b000 R bottom_bin
00143400 R bottom_bin_end
00143400 R bottom_bin_size
00143404 R bottom_disks_bin
00144924 R bottom_disks_bin_end
00144924 R bottom_disks_bin_size
00144928 00000014 r CSWTCH.18
0014493c 0000000c r __apt_servicenames
00144948 0000002c r CSWTCH.12
00144974 00000030 r error_table
001449a4 00000068 R dotab_stdnull
00144a0c 00000003 R DIRECTORY_PARENT
00144a10 00000002 R DIRECTORY_THIS
00144a14 00000002 R DIRECTORY_SEPARATOR
00144b40 00000004 R _global_impure_ptr
00144b44 R __exidx_end
00144b44 R __exidx_start
00145000 D __dso_handle
00145004 00000001 d topFormat
00145005 00000001 d botFormat
00145008 00000008 d doubleBuf
00145010 W __stacksize__
00145014 00001001 d __cwd
00146018 00000018 d sdmcArchive
00146030 00000068 d sdmc_devoptab
00146098 00000004 d defaultDevice
0014609c 00000040 D devoptab_list
001460dc 00001000 d _current_working_directory
001470dc 00000408 D __malloc_av_
001474e4 00000004 D __malloc_trim_threshold
001474e8 00000004 D __malloc_sbrk_base
001474f0 00000428 d impure_data
00147918 00000004 D _impure_ptr
0014791c d __EH_FRAME_BEGIN__
0014798c d __FRAME_END__
00147990 d __JCR_END__
00147990 d __JCR_LIST__
00147994 t __frame_dummy_init_array_entry
00147994 T __init_array_start
00147994 T __preinit_array_end
00147994 T __preinit_array_start
00147994 D __TMC_END__
00147994 d __TMC_LIST__
00147998 t __do_global_dtors_aux_fini_array_entry
00147998 T __fini_array_start
00147998 T __init_array_end
0014799c T __bss_start__
0014799c T __fini_array_end
0014799c b completed.8113
001479a0 b object.8118
001479b8 00000004 B turn
001479bc 00000004 B mode
001479c0 00000001 b enable3d
001479c4 00000004 B screenFree
001479c8 00000002 b currentBuffer
001479cc 00000004 b g_srv_handle
001479d0 00000004 b __apt_servicestr
001479d4 00000004 B aptStatusEvent
001479d8 00000001 B aptStatus
001479dc 00000004 B aptStatusPower
001479e0 00000004 B aptSleepSync
001479e4 00000001 b aptInitialised
001479e8 00000020 b __ns_capinfo
00147a08 00000001 B aptStatusBeforeSleep
00147a0c 00000004 b __apt_launchapplet_parambuf
00147a10 00000004 b __apt_launchapplet_parambufsize
00147a14 00000004 b __apt_new3dsflag_initialized
00147a18 00000001 b __apt_new3dsflag
00147a1a 00000002 b __apt_launchapplet_appID
00147a1c 00000004 b __apt_launchapplet_inhandle
00147a20 00000004 b gspEvent
00147a24 00000004 b gspEventData
00147a28 00000004 B gspGpuHandle
00147a2c 00000001 b hidInitialised
00147a30 00000004 b kOld
00147a34 00000004 b kHeld
00147a38 00000004 b cPos
00147a3c 00000004 b tPos
00147a40 00000006 b aVec
00147a48 00000006 b gRate
00147a50 00000004 b kDown
00147a54 00000004 b kUp
00147a58 00000001 b irrstUsed
00147a5c 00000004 b kHeld
00147a60 00000004 b csPos
00147a64 b saved_stack
00147a6c 00000008 b sLinearPool
00147a74 0000000c b sAddrMap
00147a80 00000008 b sVramPool
00147a88 0000000c b sAddrMap
00147a94 00002000 b tmp_buffer.5986
00149a94 00001001 b __fixedpath
0014aa98 00002002 b __utf16path
0014ca9c 00002002 b __utf16path_old.6057
0014ea9e 00000001 b sdmcInitialised
0014eaa0 00000001 b fsInitialised
0014eaa4 00000004 b fsuHandle
0014eaa8 00000004 b heap_start.5558
0014eaac 00000004 B fake_heap_start
0014eab0 00000004 B fake_heap_end
0014eab4 00001000 b temp_cwd
0014fab4 00000040 B __syscalls
0014faf4 00000004 B __malloc_max_total_mem
0014faf8 00000004 B __malloc_max_sbrked_mem
0014fafc 00000004 B __malloc_top_pad
0014fb00 00000028 B __malloc_current_mallinfo
0014fb28 00000004 B touch
0014fb2c 00000100 B board
0014fc2c 00000008 B input
0014fc34 00000008 B score
0014fc3c 00000100 B temp_board
0014fd3c 00000008 B gfxBottomFramebuffers
0014fd44 00000004 B gspSharedMemHandle
0014fd48 0000001c B bottomFramebufferInfo
0014fd64 00000004 B gspEvent
0014fd68 00000008 B gfxTopLeftFramebuffers
0014fd70 00000008 B gfxTopRightFramebuffers
0014fd78 0000001c B topFramebufferInfo
0014fd94 00000001 B gfxThreadID
0014fd98 00000004 B gfxSharedMemory
0014fda0 00000004 B aptEventHandlerThread
0014fda4 00001000 B aptParameters
00150da8 00001000 B aptEventHandlerStack
00151da8 00000004 B aptuHandle
00151dac 0000000c B aptEvents
00151db8 00000004 B aptStatusMutex
00151dbc 00000004 B aptLockHandle
00151dc0 00000002 B currentAppId
00151dc8 00001000 B gspEventStack
00152dc8 00000004 B gspEventThread
00152dcc 0000001c B gspEventCounts
00152de8 0000001c B gspEvents
00152e04 00000001 B gspRunEvents
00152e08 00000004 B gxCmdBuf
00152e0c 00000004 B hidMemHandle
00152e10 00000004 B hidHandle
00152e14 00000004 B hidSharedMem
00152e18 00000014 B hidEvents
00152e2c 00000004 B irrstHandle
00152e30 00000004 B irrstEvent
00152e34 00000004 B irrstMemHandle
00152e38 00000004 B irrstSharedMem
00152e3c 00000004 B __system_argv
00152e40 00000004 B __system_argc
00152e44 00000004 B __heapBase
00152e48 00000004 B __linear_heap
00152e4c 00000004 B __system_retAddr
00152e50 B __bss_end__
00152e50 A __end__
